src\act.offensive.c,576,warning,Comparison of a boolean expression with an integer other than 0 or 1.
src\act.offensive.c,163,warning,Possible null pointer dereference: opponent - otherwise it is redundant to check it against null.
src\act.offensive.c,163,warning,Possible null pointer dereference: ch - otherwise it is redundant to check it against null.
src\act.offensive.c,396,warning,Possible null pointer dereference: ch - otherwise it is redundant to check it against null.
src\act.other.c,2344,error,Possible null pointer dereference: inn
src\act.other.c,2348,error,Possible null pointer dereference: inn
src\act.other.c,2352,error,Possible null pointer dereference: inn
src\act.other.c,2356,error,Possible null pointer dereference: inn
src\act.other.c,2360,error,Possible null pointer dereference: inn
src\act.other.c,2364,error,Possible null pointer dereference: inn
src\act.other.c,2367,error,Possible null pointer dereference: inn
src\act.other.c,2376,error,Possible null pointer dereference: inn
src\act.other.c,2381,error,Possible null pointer dereference: inn
src\act.other.c,2386,error,Possible null pointer dereference: inn
src\act.other.c,2391,error,Possible null pointer dereference: inn
src\act.other.c,2396,error,Possible null pointer dereference: inn
src\act.other.c,2401,error,Possible null pointer dereference: inn
src\act.other.c,2406,error,Possible null pointer dereference: inn
src\act.other.c,2411,error,Possible null pointer dereference: inn
src\act.other.c,2416,error,Possible null pointer dereference: inn
src\act.other.c,2421,error,Possible null pointer dereference: inn
src\act.other.c,3300,performance,Buffer 'buf2' is being written before its old content has been used.
src\act.other.c,3349,performance,Buffer 'buf2' is being written before its old content has been used.
src\act.other.c,4805,error,Array 'race_list[158]' accessed at index 158, which is out of bounds.
src\act.other.c,1751,error,Resource leak: req_file
src\act.other.c,5658,error,Memory leak: abil_mods
src\act.other.c,3305,error,Undefined behavior: Variable 'buf2' is used as parameter and destination in s[n]printf().
src\act.other.c,3306,error,Undefined behavior: Variable 'buf2' is used as parameter and destination in s[n]printf().
src\act.other.c,3353,error,Undefined behavior: Variable 'buf2' is used as parameter and destination in s[n]printf().
src\act.other.c,3354,error,Undefined behavior: Variable 'buf2' is used as parameter and destination in s[n]printf().
src\act.other.c,4642,error,Undefined behavior: Variable 'argument' is used as parameter and destination in s[n]printf().
src\act.other.c,4782,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,4820,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,4851,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,4883,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,4915,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,4947,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,4979,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5011,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5043,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5082,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5113,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5145,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5177,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5209,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5241,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5273,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\act.other.c,5305,error,Undefined behavior: Variable 'buf' is used as parameter and destination in s[n]printf().
src\asciimap.c,542,warning,Possible null pointer dereference: ch - otherwise it is redundant to check it against null.
